President,Election,poll_slug,survey_house,poll_id,Democrat,Republican,Undecided/Other,start_date,end_date,days_after_inaug,days_before_election,N,Internet,IVR,dem_pollster,rep_pollster,Adults,Registered,Likely
Trump,2018,yougov-economist-28644,YouGov/Economist,28644,42,39,19,2018-05-27,2018-05-29,493,162,1279,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28636,YouGov/Economist,28636,43,38,20,2018-05-20,2018-05-22,486,169,1263,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28637,Ipsos/Reuters,28637,40,37,23,2018-05-18,2018-05-22,485,170,1080,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28642,Politico/Morning Consult,28642,42,36,22,2018-05-17,2018-05-19,483,172,1990,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28627,YouGov/Economist,28627,42,37,22,2018-05-13,2018-05-15,479,176,1231,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28628,Ipsos/Reuters,28628,38,37,25,2018-05-11,2018-05-15,478,177,1290,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28630,Politico/Morning Consult,28630,43,38,19,2018-05-10,2018-05-14,477,178,1998,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28612,YouGov/Economist,28612,44,35,21,2018-05-06,2018-05-08,472,183,1232,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28618,Ipsos/Reuters,28618,39,38,24,2018-05-04,2018-05-08,471,184,1171,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28620,Politico/Morning Consult,28620,42,35,23,2018-05-03,2018-05-07,470,185,1992,1,0,0,0,0,1,0
Trump,2018,cnn-28613,CNN,28613,47,44,8,2018-05-02,2018-05-05,468.5,186.5,901,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28598,YouGov/Economist,28598,42,39,18,2018-04-29,2018-05-01,465,190,1273,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28605,Ipsos/Reuters,28605,43,37,19,2018-04-27,2018-05-01,464,191,1337,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28602,Politico/Morning Consult,28602,43,34,23,2018-04-26,2018-05-01,463.5,191.5,1991,1,0,0,0,0,1,0
Trump,2018,pew-28601,Pew,28601,48,43,9,2018-04-25,2018-05-01,463,192,1221,0,0,0,0,0,1,0
Trump,2018,monmouth-university-28600,Monmouth University,28600,49,41,10,2018-04-26,2018-04-30,463,192,681,0,0,0,0,0,1,0
Trump,2018,harris-harvard-28626,Harris/Harvard,28626,43,34,22,2018-04-22,2018-04-24,458,197,1549,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28585,YouGov/Economist,28585,43,38,20,2018-04-22,2018-04-24,458,197,1270,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28589,Ipsos/Reuters,28589,45,34,22,2018-04-20,2018-04-24,457,198,1248,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28587,Politico/Morning Consult,28587,44,35,21,2018-04-19,2018-04-23,456,199,1993,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28574,YouGov/Economist,28574,43,38,19,2018-04-15,2018-04-17,451,204,1274,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28575,Ipsos/Reuters,28575,44,34,21,2018-04-13,2018-04-17,450,205,1238,1,0,0,0,0,1,0
Trump,2018,npr-pbs-newshour-marist-28577,NPR/PBS NewsHour/Marist,28577,44,39,17,2018-04-10,2018-04-13,446.5,208.5,827,0,0,0,0,0,1,0
Trump,2018,abc-post-28571,ABC/Post,28571,47,43,9,2018-04-08,2018-04-11,444.5,210.5,865,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28561,YouGov/Economist,28561,44,36,20,2018-04-08,2018-04-10,444,211,1292,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28564,Ipsos/Reuters,28564,38,30,33,2018-04-06,2018-04-10,443,212,1219,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28566,Politico/Morning Consult,28566,42,36,22,2018-04-05,2018-04-07,441,214,1994,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28550,YouGov/Economist,28550,43,36,21,2018-04-01,2018-04-03,437,218,1246,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28553,Ipsos/Reuters,28553,43,34,23,2018-03-30,2018-04-03,436,219,1519,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28552,Politico/Morning Consult,28552,41,37,21,2018-03-29,2018-04-01,434.5,220.5,1997,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28540,Politico/Morning Consult,28540,41,37,22,2018-03-26,2018-03-27,430.5,224.5,1997,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28539,YouGov/Economist,28539,42,35,23,2018-03-25,2018-03-27,430,225,1330,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28542,Ipsos/Reuters,28542,42,35,22,2018-03-23,2018-03-27,429,226,1337,1,0,0,0,0,1,0
Trump,2018,ppp-d-28532,PPP (D),28532,50,39,11,2018-03-23,2018-03-25,428,227,846,0,1,1,0,0,0,1
Trump,2018,cnn-28543,CNN,28543,50,44,7,2018-03-22,2018-03-25,427.5,227.5,913,0,0,0,0,0,1,0
Trump,2018,marist-28530,Marist,28530,44,39,18,2018-03-19,2018-03-21,424,231,1015,0,0,0,0,0,1,0
Trump,2018,fox-28526,FOX,28526,46,41,13,2018-03-18,2018-03-21,423.5,231.5,1914,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28519,YouGov/Economist,28519,44,38,18,2018-03-18,2018-03-20,423,232,1284,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28520,Ipsos/Reuters,28520,40,37,22,2018-03-16,2018-03-20,422,233,1337,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28521,Politico/Morning Consult,28521,42,38,20,2018-03-15,2018-03-19,421,234,1994,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28505,YouGov/Economist,28505,43,38,18,2018-03-10,2018-03-13,415.5,239.5,1291,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28506,Ipsos/Reuters,28506,38,30,33,2018-03-09,2018-03-13,415,240,1411,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28507,Politico/Morning Consult,28507,43,36,21,2018-03-08,2018-03-12,414,241,1997,1,0,0,0,0,1,0
Trump,2018,gwu-battleground-28503,GWU/Battleground,28503,49,40,12,2018-03-04,2018-03-08,410,245,1000,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28491,YouGov/Economist,28491,43,37,20,2018-03-04,2018-03-06,409,246,1310,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28497,Ipsos/Reuters,28497,38,31,30,2018-03-02,2018-03-06,408,247,2927,1,0,0,0,1,0,0
Trump,2018,monmouth-university-28493,Monmouth University,28493,50,41,11,2018-03-02,2018-03-05,407.5,247.5,708,0,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28494,Politico/Morning Consult,28494,44,37,19,2018-03-01,2018-03-05,407,248,1991,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28480,YouGov/Economist,28480,40,38,21,2018-02-25,2018-02-27,402,253,1296,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28484,Ipsos/Reuters,28484,37,31,31,2018-02-23,2018-02-27,401,254,1651,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28481,Politico/Morning Consult,28481,41,39,20,2018-02-22,2018-02-26,400,255,1992,1,0,0,0,0,1,0
Trump,2018,suffolk-usa-today-28476,Suffolk/USA Today,28476,47,32,20,2018-02-20,2018-02-24,398,257,1000,0,0,0,0,0,1,0
Trump,2018,cnn-28475,CNN,28475,54,38,8,2018-02-20,2018-02-23,397.5,257.5,909,0,0,0,0,0,1,0
Trump,2018,marist-28468,Marist,28468,46,39,16,2018-02-20,2018-02-21,396.5,258.5,819,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28463,YouGov/Economist,28463,43,35,21,2018-02-18,2018-02-20,395,260,1308,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28465,Ipsos/Reuters,28465,38,30,33,2018-02-16,2018-02-20,394,261,1104,1,0,0,0,1,0,0
Trump,2018,yougov-economist-28452,YouGov/Economist,28452,42,38,20,2018-02-11,2018-02-13,388,267,1280,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28454,Ipsos/Reuters,28454,39,30,31,2018-02-09,2018-02-13,387,268,1515,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28453,Politico/Morning Consult,28453,38,39,23,2018-02-08,2018-02-12,386,269,1985,1,0,0,0,0,1,0
Trump,2018,ppp-d-28472,PPP (D),28472,49,41,10,2018-02-09,2018-02-11,386,269,687,0,1,1,0,0,0,1
Trump,2018,marist-28446,Marist,28446,49,38,13,2018-02-05,2018-02-07,382,273,807,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28439,YouGov/Economist,28439,43,37,19,2018-02-04,2018-02-06,381,274,1320,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28443,Ipsos/Reuters,28443,38,31,31,2018-02-02,2018-02-06,380,275,3110,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28441,Politico/Morning Consult,28441,42,38,19,2018-02-01,2018-02-04,378.5,276.5,1985,1,0,0,0,0,1,0
Trump,2018,nbc-surveymonkey-28433,NBC/SurveyMonkey,28433,45,39,16,2018-01-30,2018-02-01,376,279,4424,1,0,0,0,1,0,0
Trump,2018,monmouth-university-28425,Monmouth University,28425,47,45,8,2018-01-28,2018-01-30,374,281,711,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28424,YouGov/Economist,28424,42,37,21,2018-01-28,2018-01-30,374,281,1264,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28429,Ipsos/Reuters,28429,37,31,31,2018-01-26,2018-01-30,373,282,2981,1,0,0,0,1,0,0
Trump,2018,yougov-economist-28412,YouGov/Economist,28412,41,37,21,2018-01-21,2018-01-23,367,288,1301,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28417,Ipsos/Reuters,28417,38,30,31,2018-01-19,2018-01-23,366,289,2981,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28426,Politico/Morning Consult,28426,43,37,20,2018-01-20,2018-01-21,365.5,289.5,1997,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28427,Politico/Morning Consult,28427,42,37,21,2018-01-18,2018-01-20,364,291,1994,1,0,0,0,0,1,0
Trump,2018,abc-post-28410,ABC/Post,28410,51,39,10,2018-01-15,2018-01-18,361.5,293.5,846,0,0,0,0,0,1,0
Trump,2018,cnn-28414,CNN,28414,51,41,9,2018-01-14,2018-01-18,361,294,913,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28393,YouGov/Economist,28393,42,36,23,2018-01-14,2018-01-16,360,295,1327,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28397,Ipsos/Reuters,28397,37,32,31,2018-01-12,2018-01-16,359,296,1638,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28395,Politico/Morning Consult,28395,41,38,21,2018-01-11,2018-01-16,358.5,296.5,1993,1,0,0,0,0,1,0
Trump,2018,pew-28399,Pew,28399,53,39,8,2018-01-10,2018-01-15,357.5,297.5,1215,0,0,0,0,0,1,0
Trump,2018,npr-pbs-newshour-marist-28402,NPR/PBS NewsHour/Marist,28402,46,40,15,2018-01-08,2018-01-10,354,301,1092,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28383,YouGov/Economist,28383,44,37,19,2018-01-08,2018-01-09,353.5,301.5,1327,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28386,Ipsos/Reuters,28386,40,31,29,2018-01-05,2018-01-09,352,303,2492,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28387,Politico/Morning Consult,28387,44,36,20,2018-01-04,2018-01-05,349.5,305.5,1991,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28373,YouGov/Economist,28373,42,36,22,2017-12-31,2018-01-02,346,309,1236,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28374,Ipsos/Reuters,28374,38,31,31,2017-12-29,2018-01-02,345,310,2492,1,0,0,0,1,0,0
Trump,2018,yougov-economist-28364,YouGov/Economist,28364,44,36,21,2017-12-24,2017-12-26,339,316,1236,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28351,YouGov/Economist,28351,44,35,22,2017-12-17,2017-12-19,332,323,1291,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28357,Ipsos/Reuters,28357,39,27,34,2017-12-15,2017-12-19,331,324,2492,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28356,Politico/Morning Consult,28356,44,34,23,2017-12-14,2017-12-18,330,325,1991,1,0,0,0,0,1,0
Trump,2018,cnn-28352,CNN,28352,56,38,6,2017-12-14,2017-12-17,329.5,325.5,898,0,0,0,0,0,1,0
Trump,2018,ppp-d-28338,PPP (D),28338,51,40,9,2017-12-11,2017-12-12,325.5,329.5,862,0,1,1,0,0,0,1
Trump,2018,yougov-economist-28331,YouGov/Economist,28331,44,36,21,2017-12-10,2017-12-12,325,330,1328,1,0,0,0,0,1,0
Trump,2018,monmouth-university-28330,Monmouth University,28330,51,36,13,2017-12-10,2017-12-12,325,330,702,0,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28335,Ipsos/Reuters,28335,37,29,34,2017-12-08,2017-12-12,324,331,1572,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28332,Politico/Morning Consult,28332,41,36,23,2017-12-08,2017-12-11,323.5,331.5,1955,1,0,0,0,0,1,0
Trump,2018,marist-28325,Marist,28325,50,37,14,2017-12-04,2017-12-07,319.5,335.5,1079,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28309,YouGov/Economist,28309,42,36,22,2017-12-03,2017-12-05,318,337,1337,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28313,Ipsos/Reuters,28313,37,31,32,2017-12-01,2017-12-05,317,338,1572,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28310,Politico/Morning Consult,28310,40,38,23,2017-12-01,2017-12-03,316,339,1997,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28290,YouGov/Economist,28290,41,35,24,2017-11-26,2017-11-28,311,344,1313,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28291,Ipsos/Reuters,28291,36,30,34,2017-11-24,2017-11-28,310,345,1572,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28292,Politico/Morning Consult,28292,42,36,22,2017-11-21,2017-11-25,307,348,1994,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28278,Ipsos/Reuters,28278,37,28,34,2017-11-17,2017-11-22,303.5,351.5,1572,1,0,0,0,1,0,0
Trump,2018,yougov-economist-28274,YouGov/Economist,28274,42,33,25,2017-11-19,2017-11-21,304,351,1333,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28275,Politico/Morning Consult,28275,43,36,21,2017-11-16,2017-11-19,301.5,353.5,2586,1,0,0,0,0,1,0
Trump,2018,npr-pbs-newshour-marist-28273,NPR/PBS NewsHour/Marist,28273,43,40,16,2017-11-13,2017-11-15,298,357,802,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28256,YouGov/Economist,28256,42,34,24,2017-11-12,2017-11-14,297,358,1277,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28260,Ipsos/Reuters,28260,38,31,32,2017-11-10,2017-11-14,296,359,1572,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28255,Politico/Morning Consult,28255,44,36,20,2017-11-09,2017-11-11,294,361,1993,1,0,0,0,0,1,0
Trump,2018,marist-28253,Marist,28253,51,36,14,2017-11-06,2017-11-09,291.5,363.5,850,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28238,YouGov/Economist,28238,40,33,27,2017-11-05,2017-11-07,290,365,1329,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28239,Ipsos/Reuters,28239,38,30,32,2017-11-03,2017-11-07,289,366,1572,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28241,Politico/Morning Consult,28241,38,39,23,2017-11-02,2017-11-06,288,367,1990,1,0,0,0,0,1,0
Trump,2018,cnn-28232,CNN,28232,51,40,10,2017-11-02,2017-11-05,287.5,367.5,910,0,0,0,0,0,1,0
Trump,2018,abc-post-28233,ABC/Post,28233,51,40,9,2017-10-29,2017-11-01,283.5,371.5,884,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28219,YouGov/Economist,28219,39,36,25,2017-10-29,2017-10-31,283,372,1278,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28221,Ipsos/Reuters,28221,40,31,29,2017-10-27,2017-10-31,282,373,1798,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28220,Politico/Morning Consult,28220,43,38,19,2017-10-26,2017-10-30,281,374,1990,1,0,0,0,0,1,0
Trump,2018,prri-28306,PRRI,28306,44,37,20,2017-10-18,2017-10-30,277,378,1699,0,0,0,0,0,1,0
Trump,2018,fox-28201,FOX,28201,50,35,15,2017-10-22,2017-10-24,276,379,1005,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28197,YouGov/Economist,28197,40,33,26,2017-10-22,2017-10-24,276,379,1310,1,0,0,0,0,1,0
Trump,2018,ipsos-reuters-28200,Ipsos/Reuters,28200,36,28,36,2017-10-20,2017-10-24,275,380,2352,1,0,0,0,1,0,0
Trump,2018,politico-morning-consult-28198,Politico/Morning Consult,28198,42,36,22,2017-10-19,2017-10-23,274,381,1988,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28178,YouGov/Economist,28178,41,33,25,2017-10-15,2017-10-16,268.5,386.5,1320,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28181,Politico/Morning Consult,28181,42,37,21,2017-10-12,2017-10-16,267,388,1991,1,0,0,0,0,1,0
Trump,2018,cnn-28176,CNN,28176,54,38,9,2017-10-12,2017-10-15,266.5,388.5,894,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28160,YouGov/Economist,28160,40,33,26,2017-10-07,2017-10-10,261.5,393.5,1272,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28162,Politico/Morning Consult,28162,43,37,20,2017-10-05,2017-10-09,260,395,1996,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28141,YouGov/Economist,28141,39,32,28,2017-10-01,2017-10-03,255,400,1293,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28144,Politico/Morning Consult,28144,41,39,20,2017-09-29,2017-10-01,253,402,1992,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28119,YouGov/Economist,28119,40,34,26,2017-09-24,2017-09-26,248,407,1245,1,0,0,0,0,1,0
Trump,2018,ppp-d-28129,PPP (D),28129,48,37,15,2017-09-22,2017-09-25,246.5,408.5,865,0,1,1,0,0,0,1
Trump,2018,politico-morning-consult-28126,Politico/Morning Consult,28126,42,38,20,2017-09-22,2017-09-24,246,409,1987,1,0,0,0,0,1,0
Trump,2018,cnn-28124,CNN,28124,49,43,7,2017-09-17,2017-09-20,241.5,413.5,939,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28096,YouGov/Economist,28096,39,33,27,2017-09-17,2017-09-19,241,414,1278,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28097,Politico/Morning Consult,28097,43,37,20,2017-09-14,2017-09-17,238.5,416.5,1994,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28080,YouGov/Economist,28080,40,31,29,2017-09-10,2017-09-12,234,421,1309,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28081,Politico/Morning Consult,28081,40,37,23,2017-09-07,2017-09-11,232,423,1976,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28064,YouGov/Economist,28064,39,33,28,2017-09-03,2017-09-05,227,428,1303,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28065,Politico/Morning Consult,28065,43,38,19,2017-08-31,2017-09-03,224.5,430.5,1993,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28046,YouGov/Economist,28046,40,32,29,2017-08-27,2017-08-29,220,435,1278,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28050,Politico/Morning Consult,28050,40,36,24,2017-08-24,2017-08-28,218,437,1999,1,0,0,0,0,1,0
Trump,2018,yougov-economist-28028,YouGov/Economist,28028,39,33,28,2017-08-20,2017-08-22,213,442,1316,1,0,0,0,0,1,0
Trump,2018,ppp-d-28026,PPP (D),28026,49,35,15,2017-08-18,2017-08-21,211.5,443.5,887,0,1,1,0,0,0,1
Trump,2018,politico-morning-consult-28029,Politico/Morning Consult,28029,41,36,22,2017-08-17,2017-08-19,210,445,1987,1,0,0,0,0,1,0
Trump,2018,gwu-battleground-28034,GWU/Battleground,28034,46,40,14,2017-08-13,2017-08-17,207,448,1000,0,0,0,0,0,1,0
Trump,2018,yougov-economist-28009,YouGov/Economist,28009,41,33,27,2017-08-13,2017-08-15,206,449,1282,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-28008,Politico/Morning Consult,28008,40,38,22,2017-08-10,2017-08-14,204,451,1997,1,0,0,0,0,1,0
Trump,2018,marist-28007,Marist,28007,47,40,13,2017-08-08,2017-08-12,202,453,883,0,0,0,0,0,1,0
Trump,2018,yougov-economist-27987,YouGov/Economist,27987,39,34,28,2017-08-06,2017-08-08,199,456,1303,1,0,0,0,0,1,0
Trump,2018,cnn-27992,CNN,27992,51,42,7,2017-08-03,2017-08-06,196.5,458.5,921,0,0,0,0,0,1,0
Trump,2018,politico-morning-consult-27989,Politico/Morning Consult,27989,43,36,22,2017-08-03,2017-08-06,196.5,458.5,1992,1,0,0,0,0,1,0
Trump,2018,yougov-economist-27970,YouGov/Economist,27970,39,34,28,2017-07-31,2017-08-01,192.5,462.5,1316,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-27971,Politico/Morning Consult,27971,44,37,19,2017-07-27,2017-07-29,189,466,1972,1,0,0,0,0,1,0
Trump,2018,yougov-economist-27951,YouGov/Economist,27951,40,34,26,2017-07-23,2017-07-25,185,470,1282,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-27955,Politico/Morning Consult,27955,40,40,20,2017-07-20,2017-07-24,183,472,3981,1,0,0,0,0,1,0
Trump,2018,yougov-economist-27931,YouGov/Economist,27931,40,34,25,2017-07-15,2017-07-18,177.5,477.5,1264,1,0,0,0,0,1,0
Trump,2018,ppp-d-27925,PPP (D),27925,50,40,10,2017-07-14,2017-07-17,176.5,478.5,836,0,1,1,0,0,0,1
Trump,2018,politico-morning-consult-27948,Politico/Morning Consult,27948,42,40,19,2017-07-13,2017-07-15,175,480,1994,1,0,0,0,0,1,0
Trump,2018,yougov-economist-27908,YouGov/Economist,27908,39,32,28,2017-07-09,2017-07-11,171,484,1274,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-27910,Politico/Morning Consult,27910,43,40,17,2017-07-07,2017-07-09,169,486,1983,1,0,0,0,0,1,0
Trump,2018,yougov-economist-27893,YouGov/Economist,27893,37,35,28,2017-07-03,2017-07-04,164.5,490.5,1310,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-27892,Politico/Morning Consult,27892,43,39,18,2017-06-29,2017-06-30,160.5,494.5,1989,1,0,0,0,0,1,0
Trump,2018,fox-27877,FOX,27877,47,41,12,2017-06-25,2017-06-27,157,498,1017,0,0,0,0,0,1,0
Trump,2018,yougov-economist-27873,YouGov/Economist,27873,41,35,25,2017-06-25,2017-06-27,157,498,1279,1,0,0,0,0,1,0
Trump,2018,npr-pbs-newshour-marist-27872,NPR/PBS NewsHour/Marist,27872,48,38,14,2017-06-21,2017-06-25,154,501,#N/A,0,0,0,0,0,1,0
Trump,2018,politico-morning-consult-27874,Politico/Morning Consult,27874,42,40,18,2017-06-22,2017-06-24,154,501,1994,1,0,0,0,0,1,0
Trump,2018,yougov-economist-27851,YouGov/Economist,27851,38,35,26,2017-06-18,2017-06-20,150,505,1271,1,0,0,0,0,1,0
Trump,2018,politico-morning-consult-27853,Politico/Morning Consult,27853,43,37,19,2017-06-15,2017-06-19,148,507,2051,1,0,0,0,0,1,0
