President,Election,poll_slug,survey_house,poll_id,Democrat,Republican,Undecided/Other,start_date,end_date,days_after_inaug,days_before_election,N,Internet,IVR,dem_pollster,rep_pollster,Adults,Registered,Likely
Obama,2014,nbc-wsj-20884,NBC/WSJ,20884,47,48,5,2014-10-08,2014-10-12,628,25,666,0,0,0,0,0,0,1
Obama,2014,rasmussen-20859,Rasmussen,20859,40,40,21,2014-10-06,2014-10-12,627,26,3500,0,1,0,0,0,0,1
Obama,2014,nbc-wsj-annenberg-21282,NBC/WSJ/Annenberg,21282,48,43,9,2014-10-03,2014-10-09,624,29,1181,0,0,0,0,0,1,0
Obama,2014,ipsos-reuters-20764,Ipsos/Reuters,20764,43,42,15,2014-10-03,2014-10-07,623,30,623,1,0,0,0,0,0,1
Obama,2014,cbs-20777,CBS,20777,43,49,8,2014-10-03,2014-10-06,622.5,30.5,575,0,0,0,0,0,0,1
Obama,2014,reason-rupe-20811,Reason/Rupe,20811,42,33,25,2014-10-01,2014-10-06,621.5,31.5,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-20788,Rasmussen,20788,41,39,20,2014-09-30,2014-10-05,620.5,32.5,3500,0,1,0,0,0,0,1
Obama,2014,nbc-wsj-annenberg-21281,NBC/WSJ/Annenberg,21281,46,43,12,2014-09-26,2014-10-02,617,36,1181,0,0,0,0,0,1,0
Obama,2014,fox-20662,FOX,20662,40,47,14,2014-09-28,2014-09-30,617,36,845,0,0,0,0,0,0,1
Obama,2014,gallup-20813,Gallup,20813,46,47,7,2014-09-25,2014-09-30,615.5,37.5,1252,0,0,0,0,0,1,0
Obama,2014,ap-gfk-web-20659,AP-GfK (Web),20659,33,33,35,2014-09-25,2014-09-29,615,38,958,1,0,0,0,0,0,1
Obama,2014,mcclatchy-marist-20686,McClatchy/Marist,20686,45,44,11,2014-09-24,2014-09-29,614.5,38.5,884,0,0,0,0,0,1,0
Obama,2014,cnn-20624,CNN,20624,47,45,7,2014-09-25,2014-09-28,614.5,38.5,701,0,0,0,0,0,0,1
Obama,2014,rasmussen-20654,Rasmussen,20654,40,39,21,2014-09-22,2014-09-28,613,40,3500,0,1,0,0,0,0,1
Obama,2014,nbc-wsj-annenberg-21280,NBC/WSJ/Annenberg,21280,47,42,11,2014-09-19,2014-09-25,610,43,1283,0,0,0,0,0,1,0
Obama,2014,rasmussen-20543,Rasmussen,20543,40,40,20,2014-09-15,2014-09-21,606,47,3500,0,1,0,0,0,0,1
Obama,2014,nbc-wsj-annenberg-21279,NBC/WSJ/Annenberg,21279,46,42,12,2014-09-14,2014-09-18,604,49,815,0,0,0,0,0,1,0
Obama,2014,cbs-times-20473,CBS/Times,20473,42,49,9,2014-09-12,2014-09-15,601.5,51.5,470,0,0,0,0,0,0,1
Obama,2014,rasmussen-20438,Rasmussen,20438,41,38,20,2014-09-08,2014-09-14,599,54,3500,0,1,0,0,0,0,1
Obama,2014,fox-20375,FOX,20375,40,47,13,2014-09-07,2014-09-09,596,57,833,0,0,0,0,0,0,1
Obama,2014,pew-20410,Pew,20410,44,47,8,2014-09-02,2014-09-09,593.5,59.5,1150,0,0,0,0,0,0,1
Obama,2014,cnn-20354,CNN,20354,45,49,6,2014-09-05,2014-09-07,594,59,#N/A,0,0,0,0,0,0,1
Obama,2014,abc-post-20348,ABC/Post,20348,46,44,10,2014-09-04,2014-09-07,593.5,59.5,888,0,0,0,0,0,1,0
Obama,2014,nbc-wsj-20356,NBC/WSJ,20356,43,45,12,2014-09-03,2014-09-07,593,60,1000,0,0,0,0,0,1,0
Obama,2014,rasmussen-20338,Rasmussen,20338,39,41,20,2014-09-01,2014-09-07,592,61,3500,0,1,0,0,0,0,1
Obama,2014,rasmussen-20336,Rasmussen,20336,40,41,20,2014-08-25,2014-08-31,585,68,3500,0,1,0,0,0,0,1
Obama,2014,gwu-battleground-20260,GWU/Battleground,20260,42,46,12,2014-08-24,2014-08-28,583,70,1000,0,0,0,0,0,0,1
Obama,2014,pew-usa-today-20209,Pew/USA Today,20209,47,42,11,2014-08-20,2014-08-24,579,74,1501,0,0,0,0,0,1,0
Obama,2014,rasmussen-20201,Rasmussen,20201,39,40,21,2014-08-18,2014-08-24,578,75,3500,0,1,0,0,0,0,1
Obama,2014,rasmussen-20137,Rasmussen,20137,39,39,22,2014-08-11,2014-08-17,571,82,3500,0,1,0,0,0,0,1
Obama,2014,fox-20110,FOX,20110,46,39,15,2014-08-10,2014-08-12,568,85,1001,0,0,0,0,0,1,0
Obama,2014,reason-rupe-20114,Reason/Rupe,20114,42,41,17,2014-08-06,2014-08-10,565,88,#N/A,0,0,0,0,0,0,1
Obama,2014,rasmussen-20092,Rasmussen,20092,39,40,21,2014-08-04,2014-08-10,564,89,3500,0,1,0,0,0,0,1
Obama,2014,mcclatchy-marist-20095,McClatchy/Marist,20095,38,43,18,2014-08-04,2014-08-07,562.5,90.5,806,0,0,0,0,0,1,0
Obama,2014,cbs-20059,CBS,20059,41,37,22,2014-07-29,2014-08-04,558,95,#N/A,0,0,0,0,0,1,0
Obama,2014,nbc-wsj-20051,NBC/WSJ,20051,43,44,13,2014-07-30,2014-08-03,558,95,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-20042,Rasmussen,20042,38,42,21,2014-07-28,2014-08-03,557,96,3500,0,1,0,0,0,0,1
Obama,2014,ap-gfk-web-20024,AP-GfK (Web),20024,33,33,33,2014-07-24,2014-07-28,552,101,1044,1,0,0,0,1,0,0
Obama,2014,rasmussen-19964,Rasmussen,19964,41,39,21,2014-07-21,2014-07-27,550,103,3500,0,1,0,0,0,0,1
Obama,2014,fox-19979,FOX,19979,43,41,16,2014-07-20,2014-07-22,547,106,1057,0,0,0,0,0,1,0
Obama,2014,cnn-19958,CNN,19958,48,44,8,2014-07-18,2014-07-20,545,108,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-19893,Rasmussen,19893,39,39,22,2014-07-14,2014-07-20,543,110,3500,0,1,0,0,0,0,1
Obama,2014,pew-19916,Pew,19916,47,45,9,2014-07-08,2014-07-14,537,116,1420,0,0,0,0,0,1,0
Obama,2014,rasmussen-19849,Rasmussen,19849,39,38,23,2014-07-07,2014-07-13,536,117,3500,0,1,0,0,0,0,1
Obama,2014,rasmussen-19804,Rasmussen,19804,41,38,22,2014-06-30,2014-07-06,529,124,3500,0,1,0,0,0,0,1
Obama,2014,quinnipiac-19810,Quinnipiac,19810,41,39,21,2014-06-24,2014-06-30,523,130,1446,0,0,0,0,0,1,0
Obama,2014,rasmussen-19776,Rasmussen,19776,40,38,21,2014-06-23,2014-06-29,522,131,3500,0,1,0,0,0,0,1
Obama,2014,fox-19751,FOX,19751,42,42,15,2014-06-21,2014-06-23,518,135,1018,0,0,0,0,0,1,0
Obama,2014,cbs-times-19740,CBS/Times,19740,42,39,19,2014-06-20,2014-06-22,517,136,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-19736,Rasmussen,19736,40,38,22,2014-06-16,2014-06-22,515,138,3500,0,1,0,0,0,0,1
Obama,2014,nbc-wsj-19698,NBC/WSJ,19698,45,43,12,2014-06-11,2014-06-15,509,144,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-19688,Rasmussen,19688,39,37,24,2014-06-09,2014-06-15,508,145,3500,0,1,0,0,0,0,1
Obama,2014,bloomberg-19630,Bloomberg,19630,43,43,14,2014-06-06,2014-06-09,503.5,149.5,763,0,0,0,0,0,0,1
Obama,2014,rasmussen-19637,Rasmussen,19637,41,37,21,2014-06-02,2014-06-08,501,152,3500,0,1,0,0,0,0,1
Obama,2014,fox-19584,FOX,19584,39,43,18,2014-06-01,2014-06-03,498,155,1006,0,0,0,0,0,1,0
Obama,2014,abc-post-19573,ABC/Post,19573,47,45,9,2014-05-29,2014-06-01,495.5,157.5,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-19578,Rasmussen,19578,41,38,22,2014-05-26,2014-06-01,494,159,3500,0,1,0,0,0,0,1
Obama,2014,rasmussen-19549,Rasmussen,19549,42,38,20,2014-05-19,2014-05-25,487,166,3500,0,1,0,0,0,0,1
Obama,2014,ap-gfk-web-19533,AP-GfK (Web),19533,37,31,32,2014-05-16,2014-05-19,482.5,170.5,1354,1,0,0,0,1,0,0
Obama,2014,cbs-19515,CBS,19515,40,39,20,2014-05-16,2014-05-19,482.5,170.5,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-19481,Rasmussen,19481,41,37,21,2014-05-12,2014-05-18,480,173,3500,0,1,0,0,0,0,1
Obama,2014,fox-19450,FOX,19450,43,40,17,2014-05-10,2014-05-13,476.5,176.5,1025,0,0,0,0,0,1,0
Obama,2014,rasmussen-19419,Rasmussen,19419,40,38,21,2014-05-05,2014-05-10,472.5,180.5,3500,0,1,0,0,0,0,1
Obama,2014,cnn-19384,CNN,19384,45,46,9,2014-05-02,2014-05-04,468,185,911,0,0,0,0,0,1,0
Obama,2014,rasmussen-19382,Rasmussen,19382,41,37,0,2014-04-28,2014-05-04,466,187,3500,0,1,0,0,0,0,1
Obama,2014,abc-post-19341,ABC/Post,19341,45,44,11,2014-04-24,2014-04-27,460.5,192.5,#N/A,0,0,0,0,0,1,0
Obama,2014,pew-usa-today-19377,Pew/USA Today,19377,43,47,9,2014-04-23,2014-04-27,460,193,1162,0,0,0,0,0,1,0
Obama,2014,nbc-wsj-19357,NBC/WSJ,19357,45,45,10,2014-04-23,2014-04-27,460,193,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-19329,Rasmussen,19329,38,40,22,2014-04-21,2014-04-27,459,194,3500,0,1,0,0,0,0,1
Obama,2014,rasmussen-19289,Rasmussen,19289,40,41,20,2014-04-14,2014-04-20,452,201,3500,0,1,0,0,0,0,1
Obama,2014,fox-19256,FOX,19256,41,44,16,2014-04-13,2014-04-15,449,204,1012,0,0,0,0,0,1,0
Obama,2014,rasmussen-19248,Rasmussen,19248,40,38,22,2014-04-07,2014-04-13,445,208,3500,0,1,0,0,0,0,1
Obama,2014,mcclatchy-marist-19252,McClatchy/Marist,19252,48,42,10,2014-04-07,2014-04-10,443.5,209.5,1036,0,0,0,0,0,1,0
Obama,2014,rasmussen-19215,Rasmussen,19215,40,39,0,2014-03-31,2014-04-06,438,215,3500,0,1,0,0,0,0,1
Obama,2014,quinnipiac-19163,Quinnipiac,19163,40,38,22,2014-03-26,2014-03-31,432.5,220.5,1578,0,0,0,0,0,1,0
Obama,2014,reason-rupe-19173,Reason/Rupe,19173,40,36,24,2014-03-26,2014-03-30,432,221,1003,0,0,0,0,1,0,0
Obama,2014,rasmussen-19165,Rasmussen,19165,39,38,23,2014-03-24,2014-03-30,431,222,3500,0,1,0,0,0,0,1
Obama,2014,ap-gfk-web-19137,AP-GfK (Web),19137,36,37,27,2014-03-20,2014-03-24,426,227,1012,1,0,0,0,1,0,0
Obama,2014,cbs-19133,CBS,19133,39,39,22,2014-03-20,2014-03-23,425.5,227.5,#N/A,0,0,0,0,0,1,0
Obama,2014,npr-19172,NPR,19172,44,43,12,2014-03-19,2014-03-23,425,228,840,0,0,1,0,0,0,1
Obama,2014,rasmussen-19129,Rasmussen,19129,41,37,22,2014-03-17,2014-03-23,424,229,3500,0,1,0,0,0,0,1
Obama,2014,gwu-battleground-19123,GWU/Battleground,19123,43,43,14,2014-03-16,2014-03-20,422,231,1000,0,0,0,0,0,0,1
Obama,2014,rasmussen-19071,Rasmussen,19071,38,39,23,2014-03-10,2014-03-16,417,236,3500,0,1,0,0,0,0,1
Obama,2014,mclaughlin-r-19061,McLaughlin (R),19061,43,41,17,2014-03-09,2014-03-12,414.5,238.5,1000,1,0,0,1,0,0,1
Obama,2014,ppp-d-19020,PPP (D),19020,43,40,17,2014-03-06,2014-03-09,411.5,241.5,1152,0,0,1,0,0,0,1
Obama,2014,nbc-wsj-19029,NBC/WSJ,19029,43,44,13,2014-03-05,2014-03-09,411,242,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-19012,Rasmussen,19012,39,39,22,2014-03-03,2014-03-09,410,243,3500,0,1,0,0,0,0,1
Obama,2014,fox-18972,FOX,18972,40,38,22,2014-03-02,2014-03-04,407,246,1002,0,0,0,0,0,1,0
Obama,2014,abc-post-18957,ABC/Post,18957,46,45,9,2014-02-27,2014-03-02,404.5,248.5,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-18953,Rasmussen,18953,39,36,0,2014-02-24,2014-03-02,403,250,3500,0,1,0,0,0,0,1
Obama,2014,yougov-economist-18940,YouGov/Economist,18940,36,35,30,2014-02-22,2014-02-24,399,254,1000,1,0,0,0,1,0,0
Obama,2014,cbs-times-18937,CBS/Times,18937,39,42,21,2014-02-19,2014-02-23,397,256,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-18913,Rasmussen,18913,41,37,22,2014-02-17,2014-02-23,396,257,3500,0,1,0,0,0,0,1
Obama,2014,yougov-economist-18876,YouGov/Economist,18876,34,27,40,2014-02-15,2014-02-17,392,261,1000,1,0,0,0,1,0,0
Obama,2014,rasmussen-18868,Rasmussen,18868,41,37,0,2014-02-10,2014-02-16,389,264,3500,0,1,0,0,0,0,1
Obama,2014,mclaughlin-r-19060,McLaughlin (R),19060,41,41,19,2014-02-06,2014-02-12,385,268,1000,1,0,0,1,0,0,1
Obama,2014,yougov-economist-18916,YouGov/Economist,18916,38,28,34,2014-02-08,2014-02-10,385,268,1000,1,0,0,0,1,0,0
Obama,2014,mcclatchy-marist-18837,McClatchy/Marist,18837,46,44,9,2014-02-04,2014-02-09,382.5,270.5,970,0,0,0,0,0,1,0
Obama,2014,rasmussen-18841,Rasmussen,18841,40,38,22,2014-02-03,2014-02-09,382,271,3500,0,1,0,0,0,0,1
Obama,2014,yougov-economist-18799,YouGov/Economist,18799,35,29,37,2014-02-01,2014-02-03,378,275,1000,1,0,0,0,1,0,0
Obama,2014,rasmussen-18794,Rasmussen,18794,39,40,21,2014-01-27,2014-02-02,375,278,3500,0,1,0,0,0,0,1
Obama,2014,yougov-economist-18746,YouGov/Economist,18746,39,27,34,2014-01-25,2014-01-27,371,282,1000,1,0,0,0,1,0,0
Obama,2014,ppp-d-18736,PPP (D),18736,40,42,18,2014-01-23,2014-01-26,369.5,283.5,845,0,0,1,0,0,0,1
Obama,2014,rasmussen-18743,Rasmussen,18743,42,37,21,2014-01-20,2014-01-26,368,285,3500,0,1,0,0,0,0,1
Obama,2014,nbc-wsj-18737,NBC/WSJ,18737,45,43,12,2014-01-22,2014-01-25,368.5,284.5,#N/A,0,0,0,0,0,1,0
Obama,2014,fox-18712,FOX,18712,41,43,17,2014-01-19,2014-01-21,365,288,1010,0,0,0,0,0,1,0
Obama,2014,ap-gfk-web-18725,AP-GfK (Web),18725,39,32,30,2014-01-17,2014-01-21,364,289,1060,1,0,0,0,1,0,0
Obama,2014,yougov-economist-18722,YouGov/Economist,18722,38,29,34,2014-01-18,2014-01-20,364,289,1000,1,0,0,0,1,0,0
Obama,2014,quinnipiac-18703,Quinnipiac,18703,37,38,26,2014-01-15,2014-01-19,362,291,1933,0,0,0,0,0,1,0
Obama,2014,rasmussen-18719,Rasmussen,18719,41,35,23,2014-01-13,2014-01-19,361,292,3500,0,1,0,0,0,0,1
Obama,2014,mclaughlin-r-madison-coalition-19059,McLaughlin (R-Madison Coalition),19059,42,41,16,2014-01-14,2014-01-17,360.5,292.5,1000,1,0,0,1,0,0,1
Obama,2014,yougov-economist-18681,YouGov/Economist,18681,37,28,36,2014-01-11,2014-01-13,357,296,1000,1,0,0,0,1,0,0
Obama,2014,rasmussen-18668,Rasmussen,18668,41,37,22,2014-01-06,2014-01-12,354,299,3500,0,1,0,0,0,0,1
Obama,2014,quinnipiac-18644,Quinnipiac,18644,37,38,25,2014-01-04,2014-01-07,350.5,302.5,1487,0,0,0,0,0,1,0
Obama,2014,yougov-economist-18646,YouGov/Economist,18646,38,28,35,2014-01-04,2014-01-06,350,303,1000,1,0,0,0,1,0,0
Obama,2014,rasmussen-18637,Rasmussen,18637,40,38,23,2013-12-30,2014-01-05,347,306,3500,0,1,0,0,0,0,1
Obama,2014,yougov-economist-18640,YouGov/Economist,18640,34,29,37,2013-12-28,2013-12-30,343,310,1000,1,0,0,0,1,0,0
Obama,2014,rasmussen-18622,Rasmussen,18622,40,40,20,2013-12-23,2013-12-29,340,313,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-18603,Rasmussen,18603,39,42,19,2013-12-16,2013-12-22,333,320,3500,0,0,0,0,0,0,1
Obama,2014,cnn-18605,CNN,18605,44,49,0,2013-12-16,2013-12-19,331.5,321.5,950,0,0,0,0,0,1,0
Obama,2014,yougov-economist-18635,YouGov/Economist,18635,39,34,27,2013-12-14,2013-12-16,329,324,1000,1,0,0,0,1,0,0
Obama,2014,fox-18575,FOX,18575,43,43,15,2013-12-14,2013-12-16,329,324,1027,0,0,0,0,0,1,0
Obama,2014,yougov-economist-18573,YouGov/Economist,18573,37,30,33,2013-12-14,2013-12-16,329,324,1000,1,0,0,0,1,0,0
Obama,2014,ppp-d-18552,PPP (D),18552,43,40,17,2013-12-12,2013-12-15,327.5,325.5,1316,0,0,1,0,0,0,1
Obama,2014,abc-post-18550,ABC/Post,18550,47,45,9,2013-12-12,2013-12-15,327.5,325.5,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-18582,Rasmussen,18582,40,40,20,2013-12-09,2013-12-15,326,327,3500,0,0,0,0,0,0,1
Obama,2014,yougov-economist-18521,YouGov/Economist,18521,37,34,29,2013-12-07,2013-12-09,322,331,1000,1,0,0,0,1,0,0
Obama,2014,ap-gfk-web-18514,AP-GfK (Web),18514,39,33,28,2013-12-05,2013-12-09,321,332,1367,1,0,0,0,1,0,0
Obama,2014,quinnipiac-18505,Quinnipiac,18505,38,41,21,2013-12-03,2013-12-09,320,333,2692,0,0,0,0,0,1,0
Obama,2014,nbc-wsj-18516,NBC/WSJ,18516,42,44,14,2013-12-05,2013-12-08,320.5,332.5,#N/A,0,0,0,0,0,1,0
Obama,2014,reason-rupe-18513,Reason/Rupe,18513,33,27,40,2013-12-04,2013-12-08,320,333,1011,0,0,0,0,1,0,0
Obama,2014,pew-usa-today-18528,Pew/USA Today,18528,48,44,8,2013-12-03,2013-12-08,319.5,333.5,1579,0,0,0,0,0,1,0
Obama,2014,rasmussen-18523,Rasmussen,18523,38,43,19,2013-12-02,2013-12-08,319,334,3500,0,0,0,0,0,0,1
Obama,2014,mcclatchy-marist-18506,McClatchy/Marist,18506,43,43,14,2013-12-03,2013-12-05,318,335,988,0,0,0,0,0,1,0
Obama,2014,yougov-economist-18484,YouGov/Economist,18484,38,30,31,2013-11-30,2013-12-02,315,338,1000,1,0,0,0,1,0,0
Obama,2014,rasmussen-18487,Rasmussen,18487,38,43,19,2013-11-25,2013-12-01,312,341,3500,0,0,0,0,0,0,1
Obama,2014,yougov-economist-18474,YouGov/Economist,18474,36,32,31,2013-11-23,2013-11-25,308,345,1000,1,0,0,0,1,0,0
Obama,2014,rasmussen-18456,Rasmussen,18456,41,40,19,2013-11-18,2013-11-24,305,348,3500,0,0,0,0,0,0,1
Obama,2014,cnn-18458,CNN,18458,47,49,5,2013-11-18,2013-11-20,303,350,749,0,0,0,0,0,1,0
Obama,2014,yougov-economist-18435,YouGov/Economist,18435,36,26,37,2013-11-16,2013-11-18,301,352,1000,1,0,0,0,1,0,0
Obama,2014,rasmussen-18432,Rasmussen,18432,39,40,20,2013-11-11,2013-11-17,298,355,3500,0,0,0,0,0,0,1
Obama,2014,fox-18399,FOX,18399,40,43,17,2013-11-10,2013-11-12,295,358,1006,0,0,0,0,0,1,0
Obama,2014,yougov-economist-18401,YouGov/Economist,18401,34,27,39,2013-11-09,2013-11-11,294,359,1000,1,0,0,0,1,0,0
Obama,2014,quinnipiac-18397,Quinnipiac,18397,39,39,23,2013-11-06,2013-11-11,292.5,360.5,2545,0,0,0,0,0,1,0
Obama,2014,rasmussen-18402,Rasmussen,18402,41,39,20,2013-11-04,2013-11-10,291,362,3500,0,0,0,0,0,0,1
Obama,2014,yougov-economist-18372,YouGov/Economist,18372,35,27,37,2013-11-02,2013-11-04,287,366,1000,1,0,0,0,1,0,0
Obama,2014,rasmussen-18362,Rasmussen,18362,43,37,20,2013-10-28,2013-11-03,284,369,3500,0,0,0,0,0,0,1
Obama,2014,ppp-d-18338,PPP (D),18338,44,38,18,2013-10-29,2013-10-31,283,370,649,0,0,1,0,0,0,1
Obama,2014,gwu-battleground-18357,GWU/Battleground,18357,45,41,15,2013-10-27,2013-10-31,282,371,1000,0,0,0,0,0,0,1
Obama,2014,yougov-economist-18325,YouGov/Economist,18325,37,28,35,2013-10-26,2013-10-28,280,373,1000,1,0,0,0,1,0,0
Obama,2014,nbc-wsj-18326,NBC/WSJ,18326,45,41,14,2013-10-25,2013-10-28,279.5,373.5,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-18304,Rasmussen,18304,43,37,20,2013-10-21,2013-10-27,277,376,3500,0,0,0,0,0,0,1
Obama,2014,fox-18252,FOX,18252,45,37,17,2013-10-20,2013-10-22,274,379,1020,0,0,0,0,0,1,0
Obama,2014,cnn-18227,CNN,18227,50,42,7,2013-10-18,2013-10-20,272,381,#N/A,0,0,0,0,0,1,0
Obama,2014,abc-post-18226,ABC/Post,18226,48,40,11,2013-10-17,2013-10-20,271.5,381.5,865,0,0,0,0,0,1,0
Obama,2014,rasmussen-18234,Rasmussen,18234,43,36,21,2013-10-14,2013-10-20,270,383,3500,0,0,0,0,0,0,1
Obama,2014,pew-18190,Pew,18190,49,43,8,2013-10-09,2013-10-13,264,389,1259,0,0,0,0,0,1,0
Obama,2014,rasmussen-18185,Rasmussen,18185,45,38,18,2013-10-07,2013-10-13,263,390,3500,0,0,0,0,0,0,1
Obama,2014,gqr-d-18172,GQR (D),18172,46,36,19,2013-10-07,2013-10-10,261.5,391.5,801,0,0,1,0,0,1,0
Obama,2014,nbc-wsj-18169,NBC/WSJ,18169,47,39,14,2013-10-07,2013-10-09,261,392,688,0,0,0,0,0,1,0
Obama,2014,democracy-corps-d-wvwv-18167,Democracy Corps (D-WVWV),18167,47,43,10,2013-10-06,2013-10-08,260,393,860,0,0,1,0,0,0,1
Obama,2014,ppp-d-18151,PPP (D),18151,46,41,14,2013-10-04,2013-10-06,258,395,1000,0,0,1,0,0,0,1
Obama,2014,rasmussen-18165,Rasmussen,18165,40,40,20,2013-09-30,2013-10-06,256,397,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-18128,Rasmussen,18128,42,38,20,2013-09-23,2013-09-29,249,404,3500,0,0,0,0,0,0,1
Obama,2014,quinnipiac-18107,Quinnipiac,18107,43,34,23,2013-09-23,2013-09-29,249,404,1497,0,0,0,0,0,1,0
Obama,2014,ppp-d-18113,PPP (D),18113,45,40,15,2013-09-25,2013-09-26,248.5,404.5,709,0,0,1,0,0,0,1
Obama,2014,rasmussen-18093,Rasmussen,18093,40,37,22,2013-09-16,2013-09-22,242,411,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-17959,Rasmussen,17959,38,38,24,2013-09-09,2013-09-15,235,418,3500,0,0,0,0,0,0,1
Obama,2014,nbc-wsj-17917,NBC/WSJ,17917,46,43,11,2013-09-05,2013-09-08,229.5,423.5,1000,0,0,0,0,1,0,0
Obama,2014,rasmussen-17958,Rasmussen,17958,39,39,22,2013-09-02,2013-09-08,228,425,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-17907,Rasmussen,17907,39,37,24,2013-08-26,2013-09-01,221,432,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-17879,Rasmussen,17879,38,39,23,2013-08-19,2013-08-25,214,439,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-17836,Rasmussen,17836,38,38,24,2013-08-12,2013-08-18,207,446,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-17807,Rasmussen,17807,39,39,22,2013-08-05,2013-08-11,200,453,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-17776,Rasmussen,17776,38,41,21,2013-07-29,2013-08-04,193,460,3500,0,0,0,0,0,0,1
Obama,2014,quinnipiac-17764,Quinnipiac,17764,40,36,24,2013-07-28,2013-07-31,190.5,462.5,1468,0,0,0,0,0,1,0
Obama,2014,rasmussen-17750,Rasmussen,17750,39,38,23,2013-07-22,2013-07-28,186,467,3500,0,0,0,0,0,0,1
Obama,2014,nbc-wsj-17722,NBC/WSJ,17722,44,44,12,2013-07-17,2013-07-21,180,473,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-17714,Rasmussen,17714,40,38,23,2013-07-15,2013-07-21,179,474,3500,0,0,0,0,0,0,1
Obama,2014,democracy-corps-d-wvwv-17739,Democracy Corps (D-WVWV),17739,43,44,13,2013-07-10,2013-07-15,173.5,479.5,841,0,0,1,0,0,0,1
Obama,2014,rasmussen-17683,Rasmussen,17683,38,39,23,2013-07-08,2013-07-14,172,481,3500,0,0,0,0,0,0,1
Obama,2014,quinnipiac-17657,Quinnipiac,17657,39,34,26,2013-06-28,2013-07-08,164,489,2014,0,0,0,0,0,1,0
Obama,2014,rasmussen-17644,Rasmussen,17644,39,40,21,2013-07-01,2013-07-07,165,488,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-17625,Rasmussen,17625,38,39,23,2013-06-24,2013-06-30,158,495,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-17596,Rasmussen,17596,40,39,22,2013-06-17,2013-06-23,151,502,3500,0,0,0,0,0,0,1
Obama,2014,rasmussen-17565,Rasmussen,17565,39,39,23,2013-06-10,2013-06-16,144,509,3500,0,0,0,0,0,0,1
Obama,2014,ppp-d-17550,PPP (D),17550,47,40,12,2013-06-11,2013-06-13,143,510,603,0,0,1,0,0,0,1
Obama,2014,rasmussen-17523,Rasmussen,17523,40,38,21,2013-06-03,2013-06-09,137,516,3500,0,0,0,0,0,0,1
Obama,2014,nbc-wsj-17490,NBC/WSJ,17490,45,42,13,2013-05-30,2013-06-02,131.5,521.5,#N/A,0,0,0,0,0,1,0
Obama,2014,rasmussen-17494,Rasmussen,17494,40,40,20,2013-05-27,2013-06-02,130,523,3500,0,0,0,0,0,0,1
Obama,2014,quinnipiac-17470,Quinnipiac,17470,38,38,24,2013-05-22,2013-05-28,125,528,1419,0,0,0,0,0,1,0
Obama,2014,rasmussen-17465,Rasmussen,17465,41,39,21,2013-05-20,2013-05-26,123,530,3500,0,0,0,0,0,0,1
